BATTLE/BATTLE.PRG	577828
BATTLE/INITBTL.PRG	7036
BATTLE/SYSTEM.DAT	186736
DBGFNT.TIM	4192
ENDING/ENDING.PRG	473628
GIM/SCREFF2.PRG	2324
MENU/ARMOR.SYD	5912
MENU/BLADE.SYD	13264
MENU/GAMEOVER.BIN	6144
MENU/ITEMHELP.BIN	27580
MENU/ITEMNAME.BIN	12288
MENU/MAINMENU.PRG	36217
MENU/MAPBG.BIN	77312
MENU/MCDATA.BIN	3040
MENU/MCMAN.BIN	3014
MENU/MENU0.PRG	16913
MENU/MENU1.PRG	7494
MENU/MENU12.BIN	2448
MENU/MENU2.PRG	10528
MENU/MENU3.PRG	28520
MENU/MENU4.PRG	23048
MENU/MENU5.PRG	26296
MENU/MENU7.PRG	34990
MENU/MENU8.PRG	14164
MENU/MENU9.PRG	31928
MENU/MENUA.PRG	0
MENU/MENUB.PRG	32452
MENU/MENUBG.BIN	24576
MENU/MENUC.PRG	38292
MENU/MENUD.PRG	29328
MENU/MENUE.PRG	10844
MENU/MENUF.PRG	29176
MENU/SHIELD.SYD	504
MENU/SPMCIMG.BIN	114688
SLUS_010.40	337920
SMALL	0
SMALL/ATTACK.DIS	66624
SMALL/DUMMY.ARM	1164
SMALL/END.DIS	99936
SMALL/ENDSCR00.DIS	143380
SMALL/ENDSCR01.DIS	143380
SMALL/ENDSCR02.DIS	143380
SMALL/ENDSCR03.DIS	143380
SMALL/ENDSCR04.DIS	143380
SMALL/ENDSCR05.DIS	143380
SMALL/ENDSCR06.DIS	143380
SMALL/ENDSCR07.DIS	143380
SMALL/ENDSCR08.DIS	143380
SMALL/ENDSCR09.DIS	143380
SMALL/ENDSCR10.DIS	143380
SMALL/ENDSCR11.DIS	143380
SMALL/ENDSCR12.DIS	143380
SMALL/ENDSCR13.DIS	143380
SMALL/ENDSCR14.DIS	143380
SMALL/ENDSCR15.DIS	143380
SMALL/ESC.DIS	33312
SMALL/HELP	0
SMALL/HELP01.HF0	7588
SMALL/HELP01.HF1	10632
SMALL/HELP02.HF0	3912
SMALL/HELP02.HF1	5768
SMALL/HELP03.HF0	6928
SMALL/HELP03.HF1	15368
SMALL/HELP04.HF0	2956
SMALL/HELP04.HF1	7560
SMALL/HELP05.HF0	1368
SMALL/HELP05.HF1	8
SMALL/HELP06.HF0	1884
SMALL/HELP06.HF1	8
SMALL/HELP07.HF0	3784
SMALL/HELP07.HF1	3848
SMALL/HELP08.HF0	2828
SMALL/HELP08.HF1	3848
SMALL/HELP09.HF0	1676
SMALL/HELP09.HF1	8
SMALL/HELP10.HF0	6204
SMALL/HELP10.HF1	30728
SMALL/HELP11.HF0	7192
SMALL/HELP11.HF1	8
SMALL/HELP12.HF0	1576
SMALL/HELP12.HF1	7432
SMALL/HELP13.HF0	3988
SMALL/HELP13.HF1	15368
SMALL/HELP14.HF0	7796
SMALL/HELP14.HF1	1544
SMALL/IQ.DIS	67136
SMALL/MON.BIN	12782
SMALL/RANK.DIS	99936
SMALL/SCEN001.ARM	6596
SMALL/SCEN002.ARM	5800
SMALL/SCEN003.ARM	4360
SMALL/SCEN004.ARM	7276
SMALL/SCEN005.ARM	8612
SMALL/SCEN006.ARM	8580
SMALL/SCEN007.ARM	3508
SMALL/SCEN008.ARM	2400
SMALL/SCEN009.ARM	3992
SMALL/SCEN010.ARM	5024
SMALL/SCEN011.ARM	1900
SMALL/SCEN012.ARM	572
SMALL/SCEN013.ARM	1920
SMALL/SCEN014.ARM	3292
SMALL/SCEN015.ARM	7412
SMALL/SCEN016.ARM	8028
SMALL/SCEN017.ARM	1712
SMALL/SCEN018.ARM	7796
SMALL/SCEN019.ARM	8420
SMALL/SCEN020.ARM	4284
SMALL/SCEN021.ARM	3628
SMALL/SCEN022.ARM	1180
SMALL/SCEN023.ARM	1652
SMALL/SCEN024.ARM	1764
SMALL/SCEN025.ARM	2268
SMALL/SCEN026.ARM	8308
SMALL/SCEN027.ARM	1484
SMALL/SCEN028.ARM	4544
SMALL/SCEN029.ARM	3288
SMALL/SCEN030.ARM	4072
SMALL/SCEN031.ARM	7260
SMALL/TIME.DIS	33312
SPMCIMG.BIN	0
SYSTEM.CNF	68
TITLE/TITLE.PRG	554568
license_data.dat	28032
